precipitation,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1714,1685,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1773,1783,1792,1780,1746,1712,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,3,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1837,1843,1848,1853,1858,1842,1803,1764,1725,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,4,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1921,1922,1923,1924,1924,1903,1860,1817,1773,1730,1686,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,5,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2005,2001,1998,1994,1991,1965,1917,1869,1821,1773,1725,1681,-9,-9,1564,1525,1486,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,6,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2097,2089,2081,2073,2065,2057,2027,1974,1921,1869,1816,1763,1716,1674,1632,1590,1548,1507,1476,-9,1437,1417,1397,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,7,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1787,-9,-9,-9,-9,-9,-9,-9,-9,2031,2054,-9,-9,-9,2139,2160,2181,2185,2173,2160,2148,2135,2123,2088,2031,1974,1916,1859,1802,1751,1706,1661,1617,1572,1527,1495,1475,1455,1434,1414,1394,1386,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,8,-9,-9,-9,-9,1737,1731,1724,-9,-9,-9,-9,-9,-9,-9,1835,1869,-9,-9,1973,2007,-9,-9,-9,2100,2122,2143,2162,-9,2194,2210,2226,2241,2242,2225,2209,2193,2177,2161,2124,2065,2005,1946,1887,1828,1776,1730,1684,1638,1592,1547,1514,1494,1473,1453,1433,1413,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,9,-9,-9,-9,-9,1771,1767,1763,1759,1767,-9,-9,-9,-9,1862,1891,1928,1965,2002,2039,2077,2105,-9,-9,2166,2186,2206,2221,2231,2240,2250,2260,2270,2266,2247,2228,2209,2190,2172,2133,2075,2017,1958,1900,1842,1791,1745,1700,1655,1610,1564,1532,1513,1493,1474,1454,1435,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,10,-9,-9,-9,1807,1805,1803,1802,1800,1810,1831,-9,-9,-9,1916,1946,1986,2026,2066,2106,2146,2175,2193,-9,2231,2249,2268,2279,2283,2287,2291,2295,2299,2290,2268,2247,2225,2203,2182,2142,2085,2028,1971,1914,1856,1806,1761,1716,1672,1627,1582,1551,1532,1513,1494,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,11,-9,-9,1837,1838,1839,1840,1841,1842,1854,1877,1900,-9,1946,1970,2002,2045,2087,2130,2172,2215,2245,2262,2279,2296,2313,2330,2338,2336,2333,2331,2329,2327,2314,2289,2265,2241,2216,2192,2151,2095,2039,1983,1927,1871,1820,1776,1732,1688,1644,1600,1569,1551,1533,1515,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,12,-9,1859,1866,1869,1873,1876,1880,1883,1898,1923,1948,1973,1998,2023,2058,2103,2148,2194,2239,2284,2314,2330,2346,2361,2377,2392,2396,2388,2380,2372,2364,2356,2338,2311,2284,2256,2229,2202,2161,2106,2050,1995,1940,1885,1836,1792,1749,1705,1661,1618,1587,1570,1553,1536,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,13,-9,-9,1895,1901,1907,1913,1919,1925,1941,1968,1996,2022,2049,2076,2114,2162,2209,2257,2305,2353,2384,2398,2412,2427,2441,2455,2455,2441,2426,2412,2398,2384,2362,2332,2302,2272,2242,2212,2170,2116,2061,2007,1953,1899,1850,1808,1765,1722,1679,1636,1606,1589,1573,1556,1540,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,14,-9,-9,-9,1902,1910,1918,1926,1934,1952,1980,2008,2035,2063,2091,2130,2178,2227,2276,2325,2373,2404,2418,2432,2445,2458,2472,2470,2453,2437,2420,2403,2386,2362,2331,2299,2268,2237,2206,2164,2112,2059,2007,1955,1902,1856,1814,1773,1732,1691,1650,1622,1607,1592,1578,1563,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,15,-9,-9,-9,-9,1884,1893,1901,1910,1929,1956,1984,2012,2040,2068,2106,2154,2201,2249,2297,2345,2376,2389,2403,2417,2430,2444,2443,2426,2410,2394,2377,2361,2337,2306,2276,2245,2214,2183,2143,2093,2044,1994,1944,1894,1851,1813,1775,1737,1698,1660,1636,1624,1612,1600,1589,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,16,-9,-9,-9,-9,-9,1867,1877,1887,1906,1934,1962,1989,2017,2045,2082,2129,2176,2223,2270,2317,2347,2361,2375,2389,2402,2416,2415,2400,2383,2367,2351,2335,2312,2282,2252,2221,2191,2161,2122,2075,2028,1981,1934,1887,1846,1811,1776,1741,1706,1671,1649,1640,1632,1623,1614,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
