row number,col number,cluster_unique
1,38,VNMC14
1,39,VNMC14
2,35,VNMC04
2,36,VNMC14
2,37,VNMC14
2,38,VNMC14
2,39,VNMC14
2,40,VNMC14
3,33,VNMC02
3,34,VNMC02
3,35,VNMC04
3,36,VNMC04
3,37,VNMC04
3,38,VNMC04
3,39,VNMC14
3,40,VNMC14
3,41,VNMC14
4,33,VNMC04
4,34,VNMC04
4,35,VNMC04
4,36,VNMC14
4,37,VNMC04
4,38,VNMC04
4,39,VNMC04
4,40,VNMC04
4,41,VNMC04
4,42,VNMC04
4,43,VNMC04
5,33,VNMC12
5,34,VNMC12
5,35,VNMC12
5,36,VNMC14
5,37,VNMC04
5,38,VNMC04
5,39,VNMC04
5,40,VNMC02
5,41,VNMC02
5,42,VNMC04
5,43,VNMC04
5,44,VNMC14
5,47,VNMC03
5,48,VNMC14
5,49,VNMC14
6,32,VNMC04
6,33,VNMC12
6,34,VNMC02
6,35,VNMC02
6,36,VNMC02
6,37,VNMC04
6,38,VNMC04
6,39,VNMC04
6,40,VNMC04
6,41,VNMC04
6,42,VNMC04
6,43,VNMC04
6,44,VNMC14
6,45,VNMC04
6,46,VNMC04
6,47,VNMC03
6,48,VNMC03
6,49,VNMC14
6,50,VNMC03
6,52,VNMC03
6,53,VNMC03
6,54,VNMC03
7,15,VNMC15
7,24,VNMC12
7,25,VNMC02
7,29,VNMC04
7,30,VNMC12
7,31,VNMC04
7,32,VNMC15
7,33,VNMC02
7,34,VNMC12
7,35,VNMC02
7,36,VNMC02
7,37,VNMC02
7,38,VNMC02
7,39,VNMC02
7,40,VNMC02
7,41,VNMC04
7,42,VNMC04
7,43,VNMC04
7,44,VNMC14
7,45,VNMC14
7,46,VNMC04
7,47,VNMC03
7,48,VNMC03
7,49,VNMC03
7,50,VNMC03
7,51,VNMC03
7,52,VNMC03
7,53,VNMC03
7,54,VNMC03
7,55,VNMC03
7,56,VNMC03
8,4,VNMC08
8,5,VNMC15
8,6,VNMC15
8,14,VNMC12
8,15,VNMC15
8,18,VNMC12
8,19,VNMC01
8,23,VNMC12
8,24,VNMC12
8,25,VNMC12
8,26,VNMC12
8,28,VNMC12
8,29,VNMC12
8,30,VNMC12
8,31,VNMC12
8,32,VNMC02
8,33,VNMC12
8,34,VNMC01
8,35,VNMC01
8,36,VNMC02
8,37,VNMC02
8,38,VNMC02
8,39,VNMC02
8,40,VNMC02
8,41,VNMC04
8,42,VNMC04
8,43,VNMC04
8,44,VNMC14
8,45,VNMC14
8,46,VNMC04
8,47,VNMC03
8,48,VNMC03
8,49,VNMC03
8,50,VNMC03
8,51,VNMC03
8,52,VNMC03
8,53,VNMC03
8,54,VNMC03
8,55,VNMC03
9,4,VNMC08
9,5,VNMC08
9,6,VNMC08
9,7,VNMC12
9,8,VNMC13
9,13,VNMC12
9,14,VNMC12
9,15,VNMC12
9,16,VNMC15
9,17,VNMC15
9,18,VNMC15
9,19,VNMC02
9,20,VNMC01
9,23,VNMC01
9,24,VNMC11
9,25,VNMC11
9,26,VNMC02
9,27,VNMC02
9,28,VNMC12
9,29,VNMC02
9,30,VNMC02
9,31,VNMC12
9,32,VNMC02
9,33,VNMC12
9,34,VNMC01
9,35,VNMC02
9,36,VNMC12
9,37,VNMC02
9,38,VNMC04
9,39,VNMC02
9,40,VNMC02
9,41,VNMC04
9,42,VNMC02
9,43,VNMC02
9,44,VNMC04
9,45,VNMC14
9,46,VNMC04
9,47,VNMC04
9,48,VNMC03
9,49,VNMC03
9,50,VNMC03
9,51,VNMC03
9,52,VNMC03
9,53,VNMC03
9,54,VNMC03
9,55,VNMC03
10,3,VNMC08
10,4,VNMC08
10,5,VNMC08
10,6,VNMC08
10,7,VNMC12
10,8,VNMC15
10,9,VNMC15
10,13,VNMC12
10,14,VNMC12
10,15,VNMC12
10,16,VNMC12
10,17,VNMC11
10,18,VNMC11
10,19,VNMC12
10,20,VNMC12
10,21,VNMC01
10,23,VNMC01
10,24,VNMC11
10,25,VNMC01
10,26,VNMC11
10,27,VNMC11
10,28,VNMC11
10,29,VNMC01
10,30,VNMC11
10,31,VNMC12
10,32,VNMC12
10,33,VNMC12
10,34,VNMC01
10,35,VNMC02
10,36,VNMC12
10,37,VNMC12
10,38,VNMC02
10,39,VNMC02
10,40,VNMC02
10,41,VNMC02
10,42,VNMC02
10,43,VNMC02
10,44,VNMC02
10,45,VNMC04
10,46,VNMC04
10,47,VNMC04
10,48,VNMC03
10,49,VNMC03
10,50,VNMC03
10,51,VNMC03
10,52,VNMC03
10,53,VNMC03
11,2,VNMC08
11,3,VNMC08
11,4,VNMC08
11,5,VNMC08
11,6,VNMC09
11,7,VNMC09
11,8,VNMC09
11,9,VNMC12
11,10,VNMC15
11,12,VNMC12
11,13,VNMC12
11,14,VNMC12
11,15,VNMC12
11,16,VNMC12
11,17,VNMC15
11,18,VNMC15
11,19,VNMC11
11,20,VNMC11
11,21,VNMC11
11,22,VNMC01
11,23,VNMC01
11,24,VNMC01
11,25,VNMC01
11,26,VNMC11
11,27,VNMC11
11,28,VNMC11
11,29,VNMC01
11,30,VNMC01
11,31,VNMC12
11,32,VNMC11
11,33,VNMC01
11,34,VNMC01
11,35,VNMC12
11,36,VNMC12
11,37,VNMC12
11,38,VNMC02
11,39,VNMC02
11,40,VNMC02
11,41,VNMC02
11,42,VNMC02
11,43,VNMC02
11,44,VNMC02
11,45,VNMC04
11,46,VNMC04
11,47,VNMC04
11,48,VNMC04
11,49,VNMC03
11,50,VNMC03
11,51,VNMC03
11,52,VNMC03
11,53,VNMC03
12,1,VNMC08
12,2,VNMC08
12,3,VNMC08
12,4,VNMC08
12,5,VNMC08
12,6,VNMC09
12,7,VNMC09
12,8,VNMC09
12,9,VNMC09
12,10,VNMC12
12,11,VNMC12
12,12,VNMC12
12,13,VNMC12
12,14,VNMC12
12,15,VNMC12
12,16,VNMC12
12,17,VNMC11
12,18,VNMC15
12,19,VNMC11
12,20,VNMC15
12,21,VNMC11
12,22,VNMC11
12,23,VNMC01
12,24,VNMC01
12,25,VNMC01
12,26,VNMC01
12,27,VNMC01
12,28,VNMC01
12,29,VNMC01
12,30,VNMC01
12,31,VNMC01
12,32,VNMC01
12,33,VNMC01
12,34,VNMC01
12,35,VNMC01
12,36,VNMC01
12,37,VNMC12
12,38,VNMC02
12,39,VNMC02
12,40,VNMC02
12,41,VNMC02
12,42,VNMC02
12,43,VNMC04
12,44,VNMC02
12,45,VNMC04
12,46,VNMC04
12,47,VNMC04
12,48,VNMC04
12,49,VNMC03
12,50,VNMC03
12,51,VNMC03
12,52,VNMC03
12,53,VNMC03
13,2,VNMC08
13,3,VNMC08
13,4,VNMC08
13,5,VNMC09
13,6,VNMC09
13,7,VNMC09
13,8,VNMC09
13,9,VNMC12
13,10,VNMC12
13,11,VNMC12
13,12,VNMC12
13,13,VNMC12
13,14,VNMC12
13,15,VNMC01
13,16,VNMC11
13,17,VNMC11
13,18,VNMC11
13,19,VNMC11
13,20,VNMC15
13,21,VNMC02
13,22,VNMC11
13,23,VNMC11
